"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","343","283776","0.0-13.0-2.106","[""unknown"",""unknown"",""unknown""]","190","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","107","0.8,0.2,0.4","51","false","false","-1950",""
"","","","","","html-keyboard-response","344","284277","0.0-13.0-0.107","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","284436","0.0-13.0-1.107","[""unknown"",""unknown"",""unknown""]","158","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","346","285439","0.0-13.0-2.107","[""unknown"",""unknown"",""unknown""]","158","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","108","0.8,0.2,0.4","50","false","false","-2000",""
"","","","","","html-keyboard-response","347","285942","0.0-13.0-0.108","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","348","286142","0.0-13.0-1.108","[""unknown"",""unknown"",""unknown""]","200","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","287144","0.0-13.0-2.108","[""unknown"",""unknown"",""unknown""]","200","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","109","0.8,0.2,0.4","51","true","false","-2000",""
"","","","","","html-keyboard-response","350","287646","0.0-13.0-0.109","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","351","287913","0.0-13.0-1.109","[""unknown"",""unknown"",""unknown""]","265","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","352","288915","0.0-13.0-2.109","[""unknown"",""unknown"",""unknown""]","265","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_win.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","110","0.8,0.2,0.4","51","true","false","-2000",""
"","","","","","html-keyboard-response","353","289417","0.0-13.0-0.110","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","289692","0.0-13.0-1.110","[""unknown"",""unknown"",""unknown""]","274","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","290694","0.0-13.0-2.110","[""unknown"",""unknown"",""unknown""]","274","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","111","0.8,0.2,0.4","51","false","false","-2050",""
"","","","","","html-keyboard-response","356","291196","0.0-13.0-0.111","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","357","291420","0.0-13.0-1.111","[""unknown"",""unknown"",""unknown""]","222","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","358","292422","0.0-13.0-2.111","[""unknown"",""unknown"",""unknown""]","222","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","112","0.8,0.2,0.4","50","false","false","-2100",""
"","","","","","html-keyboard-response","359","292924","0.0-13.0-0.112","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","360","293132","0.0-13.0-1.112","[""unknown"",""unknown"",""unknown""]","207","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","361","294134","0.0-13.0-2.112","[""unknown"",""unknown"",""unknown""]","207","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","113","0.8,0.2,0.4","51","false","false","-2150",""
"","","","","","html-keyboard-response","362","294636","0.0-13.0-0.113","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","294817","0.0-13.0-1.113","[""unknown"",""unknown"",""unknown""]","179","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","295823","0.0-13.0-2.113","[""unknown"",""unknown"",""unknown""]","179","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","114","0.8,0.2,0.4","49","true","false","-2150",""
"","","","","","html-keyboard-response","365","296324","0.0-13.0-0.114","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","366","296565","0.0-13.0-1.114","[""unknown"",""unknown"",""unknown""]","240","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","297582","0.0-13.0-2.114","[""unknown"",""unknown"",""unknown""]","240","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","115","0.8,0.2,0.4","49","true","false","-2150",""
"","","","","","html-keyboard-response","368","298083","0.0-13.0-0.115","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","298373","0.0-13.0-1.115","[""unknown"",""unknown"",""unknown""]","288","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","299376","0.0-13.0-2.115","[""unknown"",""unknown"",""unknown""]","288","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","116","0.8,0.2,0.4","49","true","false","-2150",""
"","","","","","html-keyboard-response","371","299877","0.0-13.0-0.116","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","372","300110","0.0-13.0-1.116","[""unknown"",""unknown"",""unknown""]","231","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/black.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","301112","0.0-13.0-2.116","[""unknown"",""unknown"",""unknown""]","231","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/red.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","671f48ecd819545f1b044941","04/01/2026","right","loss","3","volatile-volatile","0","unknown","117","0.8,0.2,0.4","49","true","false","-2150",""
