"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","stim_order","rt","stimulus","response","participantId","interview_date","handedness","version","phase","difficulty","stimulus_set","selected_stim","index","deck_probabilities","key_press","reward_type","reversal_type","reward_tally","total_earnings"
"","","","","","html-keyboard-response","464","368827","0.0-13.0-2.146","[""unknown"",""unknown"",""unknown""]","370","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","147","0.8,0.2,0.4","49","true","false","-2600",""
"","","","","","html-keyboard-response","465","369330","0.0-13.0-0.147","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","466","369795","0.0-13.0-1.147","[""unknown"",""unknown"",""unknown""]","250","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","370797","0.0-13.0-2.147","[""unknown"",""unknown"",""unknown""]","250","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","148","0.8,0.2,0.4","49","true","false","-2600",""
"","","","","","html-keyboard-response","468","371300","0.0-13.0-0.148","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","371519","0.0-13.0-1.148","[""unknown"",""unknown"",""unknown""]","217","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","470","372521","0.0-13.0-2.148","[""unknown"",""unknown"",""unknown""]","217","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","149","0.8,0.2,0.4","49","false","false","-2650",""
"","","","","","html-keyboard-response","471","373024","0.0-13.0-0.149","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","472","373691","0.0-13.0-1.149","[""unknown"",""unknown"",""unknown""]","367","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","374694","0.0-13.0-2.149","[""unknown"",""unknown"",""unknown""]","367","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","150","0.8,0.2,0.4","51","false","false","-2700",""
"","","","","","html-keyboard-response","474","375195","0.0-13.0-0.150","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","375348","0.0-13.0-1.150","[""unknown"",""unknown"",""unknown""]","151","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","476","376353","0.0-13.0-2.150","[""unknown"",""unknown"",""unknown""]","151","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","151","0.8,0.2,0.4","50","false","false","-2750",""
"","","","","","html-keyboard-response","477","376854","0.0-13.0-0.151","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","478","377020","0.0-13.0-1.151","[""unknown"",""unknown"",""unknown""]","163","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","378022","0.0-13.0-2.151","[""unknown"",""unknown"",""unknown""]","163","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/outcome/scaled_lose.png'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","1","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","152","0.4,0.8,0.2","49","false","true","-2800",""
"","","","","","html-keyboard-response","480","378525","0.0-13.0-0.152","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","379201","0.0-13.0-1.152","[""unknown"",""unknown"",""unknown""]","674","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","3","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","482","380203","0.0-13.0-2.152","[""unknown"",""unknown"",""unknown""]","674","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/outcome/scaled_lose.png'>
            </div>","3","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","153","0.4,0.8,0.2","51","false","false","-2850",""
"","","","","","html-keyboard-response","483","380706","0.0-13.0-0.153","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","484","380970","0.0-13.0-1.153","[""unknown"",""unknown"",""unknown""]","262","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","381972","0.0-13.0-2.153","[""unknown"",""unknown"",""unknown""]","262","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","154","0.4,0.8,0.2","50","true","false","-2850",""
"","","","","","html-keyboard-response","486","382475","0.0-13.0-0.154","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","382943","0.0-13.0-1.154","[""unknown"",""unknown"",""unknown""]","465","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","488","383946","0.0-13.0-2.154","[""unknown"",""unknown"",""unknown""]","465","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","155","0.4,0.8,0.2","50","true","false","-2850",""
"","","","","","html-keyboard-response","489","384448","0.0-13.0-0.155","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","490","385014","0.0-13.0-1.155","[""unknown"",""unknown"",""unknown""]","318","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","386019","0.0-13.0-2.155","[""unknown"",""unknown"",""unknown""]","318","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","156","0.4,0.8,0.2","50","true","false","-2850",""
"","","","","","html-keyboard-response","492","386521","0.0-13.0-0.156","[""unknown"",""unknown"",""unknown""]","null","<div style='font-size:40px'>+</div>","null","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","386777","0.0-13.0-1.156","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/0/black.jpg'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","387779","0.0-13.0-2.156","[""unknown"",""unknown"",""unknown""]","253","
            <div class='image-container'>
                <img class='stimuli-left' src='stim/loss/0/red.jpg'>
                <img class='stimuli-middle' src='stim/loss/outcome/scaled_win.png'>
                <img class='stimuli-right' src='stim/loss/0/blu.jpg'>
            </div>","2","6998804cdfd462a8fab9b10f","04/01/2026","right","loss","1","stable-volatile","0","unknown","157","0.4,0.8,0.2","50","true","false","-2850",""
